date,country,cases,deaths,dcases,ddeaths,pcr
2020-03-11,Montenegro,0,0,0,0,3
2020-03-12,Montenegro,0,0,0,0,6
2020-03-13,Montenegro,0,0,0,0,10
2020-03-14,Montenegro,0,0,0,0,6
2020-03-15,Montenegro,0,0,0,0,18
2020-03-16,Montenegro,0,0,0,0,10
2020-03-17,Montenegro,2,0,2,0,7
2020-03-18,Montenegro,8,0,6,0,17
2020-03-19,Montenegro,13,0,5,0,16
2020-03-20,Montenegro,14,0,1,0,29
2020-03-21,Montenegro,16,0,2,0,25
2020-03-22,Montenegro,22,1,6,1,13
2020-03-23,Montenegro,29,1,7,0,37
2020-03-24,Montenegro,51,1,22,0,58
2020-03-25,Montenegro,66,1,15,0,82
2020-03-26,Montenegro,70,1,4,0,125
2020-03-27,Montenegro,82,1,12,0,93
2020-03-28,Montenegro,85,1,3,0,50
2020-03-29,Montenegro,91,2,6,1,55
2020-03-30,Montenegro,105,2,14,0,181
2020-03-31,Montenegro,120,2,15,0,123
2020-04-01,Montenegro,140,2,20,0,157
2020-04-02,Montenegro,160,2,20,0,147
2020-04-03,Montenegro,197,2,37,0,228
2020-04-04,Montenegro,203,2,6,0,178
2020-04-05,Montenegro,223,2,20,0,139
2020-04-06,Montenegro,239,2,16,0,213
2020-04-07,Montenegro,248,2,9,0,254
2020-04-08,Montenegro,252,2,4,0,247
2020-04-09,Montenegro,255,2,3,0,109
2020-04-10,Montenegro,262,2,7,0,285
2020-04-11,Montenegro,267,2,5,0,180
2020-04-12,Montenegro,273,3,6,1,169
2020-04-13,Montenegro,278,4,5,1,180
2020-04-14,Montenegro,288,4,10,0,278
2020-04-15,Montenegro,290,4,2,0,189
2020-04-16,Montenegro,303,4,13,0,155
2020-04-17,Montenegro,305,5,2,1,177
2020-04-18,Montenegro,308,5,3,0,298
2020-04-19,Montenegro,311,5,3,0,183
2020-04-20,Montenegro,313,5,2,0,195
2020-04-21,Montenegro,314,5,1,0,272
